customer_id,name,email,phone,city,created_at
1,Rahul Sharma,[email],9876543210,Delhi,2023-01-05
2,Priya Singh,[email],9123456780,Mumbai,2023-01-07
3,Anil Kumar,,9988776655,Bangalore,2023-01-10
4,Sneha Reddy,[email],,Hyderabad,2023-01-12
5,Vikram Patel,[email],9870012345,Ahmedabad,2023-01-15
6,Tanya Mehta,[email],9112233445,Pune,2023-01-18
7,Arjun Nair,[email],9988001122,Chennai,2023-01-20
8,Neha Gupta,[email],9874501234,Delhi,2023-01-22
9,Manish Verma,[email],9098765432,Jaipur,2023-01-25
10,Ritu Sharma,[email],9234567890,Mumbai,2023-01-28
11,Tarun Joshi,[email],,Lucknow,2023-02-01
12,Kavita Rao,[email],9887766554,Bangalore,2023-02-04
13,Sahil Jain,[email],9123451230,Kolkata,2023-02-07
14,Meera Desai,[email],9871122334,Ahmedabad,2023-02-10
15,Vivek Singh,[email],9001212121,Delhi,2023-02-12
16,Alisha Khan,[email],9879998887,Hyderabad,2023-02-15
17,Rajesh Gupta,[email],9100112211,Pune,2023-02-18
18,Simran Kaur,[email],9875544332,Chandigarh,2023-02-20
19,Deepak Yadav,[email],9122334455,Jaipur,2023-02-23
20,Pooja Rao,,9876655443,Bangalore,2023-02-25
21,Karan Malik,[email],9879988776,Chennai,2023-02-28
22,Sonia Roy,[email],8899776655,Kolkata,2023-03-03
23,Harsh Mehta,[email],9001122335,Pune,2023-03-05
24,Anita Singh,[email],9874445556,Delhi,2023-03-07
25,Rohan Das,[email],9123458899,Kolkata,2023-03-10
26,Swapnil Patil,[email],9873311220,Mumbai,2023-03-13
27,Sudha Nair,[email],9988112233,Chennai,2023-03-15
28,Uday Joshi,[email],9877766550,Ahmedabad,2023-03-18
29,Kriti Sharma,[email],9112233440,Delhi,2023-03-20
30,Vinay Kumar,[email],9009876543,Bangalore,2023-03-23
31,Rhea Kapoor,[email],9875643210,Hyderabad,2023-03-25
32,Aditya Singh,[email],9984523610,Pune,2023-03-28
33,Neeraj Gupta,[email],9876123400,Mumbai,2023-04-01
34,Mitali Das,[email],,Kolkata,2023-04-03
35,Shivani Patel,[email],9877766199,Ahmedabad,2023-04-05
36,Amit Reddy,[email],9984001122,Hyderabad,2023-04-07
37,Suhana Khan,[email],9879988554,Chandigarh,2023-04-10
38,Dev Verma,[email],9119988776,Jaipur,2023-04-12
39,Naina Roy,[email],8900112233,Pune,2023-04-15
40,Rajiv Sharma,[email],9873322110,Delhi,2023-04-18
41,Tarika Sen,[email],9002244667,Kolkata,2023-04-20
42,Imran Khan,[email],9877766558,Mumbai,2023-04-22
43,Lakshmi Pillai,[email],9988771122,Chennai,2023-04-25
44,Keshav Desai,[email],9871002233,Ahmedabad,2023-04-28
45,Asmita Roy,[email],9898765432,Kolkata,2023-04-30
46,Rajat Singh,[email],9881234567,Chandigarh,2023-05-02
47,Tanya Kapoor,[email],9776655443,Hyderabad,2023-05-05
48,Varun Malhotra,[email],9982113344,Delhi,2023-05-08
49,Ekta Joshi,[email],9004455667,Pune,2023-05-10
50,Manoj Kumar,[email],9872334455,Bangalore,2023-05-12
